gps_sow,  rssi, ber
393068.4800,  -62, 0.0
393068.7300,  -62, 0.0
393068.9800,  -62, 0.0
393069.2300,  -63, 0.0
393069.4800,  -62, 0.0
393069.7300,  -64, 0.0
393069.9800,  -64, 0.0
393070.0000,  -63, 0.0
393070.0300,  -63, 0.0
393070.2300,  -63, 0.0
393070.4800,  -62, 0.0
393070.9900,  -62, 0.0
393071.0000,  -62, 0.0
393071.2300,  -63, 0.0
393071.4800,  -63, 0.0
393071.7300,  -61, 0.0
393071.9800,  -63, 0.0
393072.2400,  -63, 0.0
393072.4900,  -63, 0.0
393072.7400,  -66, 0.0
393073.2400,  -63, 0.0
393073.4900,  -64, 0.0
393073.7500,  -63, 0.0
393073.9900,  -61, 0.0
393074.2500,  -63, 0.0
393074.2600,  -63, 0.0
393074.4900,  -64, 0.0
393074.7500,  -59, 0.0
393074.9900,  -61, 0.0
393075.2500,  -63, 0.0
393075.2600,  -63, 0.0
393075.5000,  -61, 0.0
393075.7500,  -63, 0.0
393076.0000,  -62, 0.0
393076.2500,  -64, 0.0
393076.5000,  -63, 0.0
393076.7800,  -63, 0.0
393077.0000,  -60, 0.0
393077.2700,  -61, 0.0
393077.3000,  -62, 0.0
393077.5000,  -65, 0.0
393077.5100,  -62, 0.0
393077.7600,  -62, 0.0
393078.0000,  -63, 0.0
393078.2500,  -62, 0.0
393078.5000,  -63, 0.0
393078.7600,  -62, 0.0
393079.0000,  -62, 0.0
393079.2600,  -61, 0.0
393079.7600,  -59, 0.0
393080.0100,  -54, 0.0
393080.2600,  -58, 0.0
393080.5100,  -60, 0.0
393080.5110,  -62, 0.0
393080.5200,  -61, 0.0
393080.7600,  -59, 0.0
393081.0100,  -64, 0.0
393081.2600,  -63, 0.0
393081.5200,  -64, 0.0
393081.7600,  -62, 0.0
393082.0100,  -60, 0.0
393082.2700,  -59, 0.0
393082.5100,  -60, 0.0
393082.7700,  -62, 0.0
393082.7800,  -60, 0.0
393083.0100,  -59, 0.0
393083.2600,  -56, 0.0
393083.5200,  -60, 0.0
393083.7700,  -59, 0.0
393084.0200,  -57, 0.0
393084.2700,  -60, 0.0
393084.5200,  -60, 0.0
393084.7700,  -59, 0.0
393085.0200,  -62, 0.0
393085.2700,  -63, 0.0
393085.5200,  -59, 0.0
393085.7800,  -63, 0.0
393086.0300,  -59, 0.0
393086.0400,  -59, 0.0
393086.0600,  -60, 0.0
393086.2800,  -58, 0.0
393086.5400,  -56, 0.0
393087.0200,  -59, 0.0
393087.2800,  -59, 0.0
393087.5300,  -59, 0.0
393087.7800,  -59, 0.0
393088.0300,  -57, 0.0
393088.2800,  -57, 0.0
393088.5300,  -59, 0.0
393088.7800,  -59, 0.0
393089.0600,  -58, 0.0
393089.0800,  -59, 0.0
393089.2800,  -57, 0.0
393089.5300,  -58, 0.0
393089.7800,  -57, 0.0
393090.0400,  -59, 0.0
393090.2900,  -57, 0.0
393090.2910,  -56, 0.0
393090.3000,  -55, 0.0
393090.3100,  -56, 0.0
393090.5300,  -53, 0.0
393090.7900,  -55, 0.0
393091.0500,  -52, 0.0
393091.2900,  -51, 0.0
393091.5400,  -52, 0.0
393091.7900,  -52, 0.0
393092.0400,  -50, 0.0
393092.2900,  -51, 0.0
393092.5400,  -54, 0.0
393092.7900,  -55, 0.0
393093.0500,  -52, 0.0
393093.3000,  -57, 0.0
393093.5500,  -60, 0.0
393093.8000,  -61, 0.0
393094.0400,  -59, 0.0
393094.3000,  -60, 0.0
393094.5500,  -62, 0.0
393094.8000,  -62, 0.0
393095.0500,  -62, 0.0
393095.3000,  -63, 0.0
393095.5700,  -62, 0.0
393095.5710,  -62, 0.0
393095.8000,  -72, 0.0
393096.0600,  -71, 0.0
393096.3000,  -63, 0.0
393096.5500,  -63, 0.0
393096.5700,  -66, 0.0
393096.8000,  -79, 0.0
393097.0500,  -73, 0.0
393097.3000,  -75, 0.0
393097.8100,  -74, 0.0
393098.0600,  -73, 0.0
393098.3100,  -71, 0.0
393098.5600,  -70, 0.0
393098.8200,  -66, 0.0
393099.0600,  -64, 0.0
393099.3100,  -64, 0.0
393099.5600,  -66, 0.0
393099.8100,  -66, 0.0
393100.0600,  -70, 0.0
393100.3200,  -69, 0.0
393100.5600,  -69, 0.0
393100.8300,  -69, 0.0
393101.0700,  -69, 0.0
393101.3100,  -68, 0.0
393101.5600,  -68, 0.0
393101.8200,  -69, 0.0
393101.8600,  -70, 0.0
393102.0700,  -71, 0.0
393102.3200,  -78, 0.0
393102.5700,  -79, 0.0
393102.8200,  -74, 0.0
393103.0700,  -72, 0.0
393103.3200,  -72, 0.0
393103.5700,  -62, 0.0
393103.8400,  -62, 0.0
393104.0700,  -64, 0.0
393104.3200,  -63, 0.0
393104.5700,  -62, 0.0
393104.8200,  -66, 0.0
393105.0700,  -65, 0.0
393105.3200,  -67, 0.0
393105.5800,  -64, 0.0
393105.8300,  -65, 0.0
393106.0800,  -65, 0.0
393106.3300,  -64, 0.0
393106.5800,  -64, 0.0
393106.8300,  -61, 0.0
393107.0800,  -59, 0.0
393107.3400,  -60, 0.0
393107.5800,  -64, 0.0
393107.8400,  -64, 0.0
393108.0800,  -61, 0.0
393108.3300,  -60, 0.0
393108.5800,  -63, 0.0
393108.8400,  -64, 0.0
393109.0900,  -61, 0.0
393109.3400,  -63, 0.0
393109.5900,  -63, 0.0
393109.8400,  -65, 0.0
393110.0900,  -64, 0.0
393110.3500,  -62, 0.0
393110.5900,  -57, 0.0
393110.8400,  -54, 0.0
393111.0900,  -54, 0.0
393111.3400,  -54, 0.0
393111.5900,  -55, 0.0
393111.8400,  -53, 0.0
393112.0900,  -53, 0.0
393112.3400,  -53, 0.0
393112.6000,  -52, 0.0
393112.6010,  -51, 0.0
393112.8500,  -53, 0.0
393113.1000,  -52, 0.0
393113.3500,  -52, 0.0
393113.6000,  -54, 0.0
393113.8500,  -53, 0.0
393113.8600,  -53, 0.0
393114.1000,  -54, 0.0
393114.3500,  -52, 0.0
393114.6000,  -53, 0.0
393114.8500,  -54, 0.0
393115.1100,  -53, 0.0
393115.3500,  -51, 0.0
393115.6100,  -52, 0.0
393115.8600,  -51, 0.0
393116.1000,  -56, 0.0
393116.3500,  -52, 0.0
393116.6000,  -57, 0.0
393116.8700,  -53, 0.0
393116.9000,  -52, 0.0
393117.1100,  -54, 0.0
393117.3600,  -57, 0.0
393117.6100,  -60, 0.0
393117.8600,  -59, 0.0
393118.1300,  -60, 0.0
393118.1400,  -59, 0.0
393118.3600,  -59, 0.0
393118.6100,  -60, 0.0
393118.8700,  -62, 0.0
393119.1100,  -63, 0.0
393119.3600,  -64, 0.0
393119.6100,  -63, 0.0
393119.8600,  -69, 0.0
393120.1200,  -73, 0.0
393120.3700,  -71, 0.0
393120.6100,  -70, 0.0
393120.8700,  -67, 0.0
393121.1100,  -67, 0.0
393121.3700,  -64, 0.0
393121.3710,  -66, 0.0
393121.3800,  -63, 0.0
393121.3900,  -64, 0.0
393121.6200,  -60, 0.0
393121.8600,  -61, 0.0
393122.1700,  -60, 0.0
393122.3800,  -58, 0.0
393122.3900,  -58, 0.0
393122.3910,  -57, 0.0
393122.4000,  -55, 0.0
393122.6200,  -56, 0.0
393122.8700,  -55, 0.0
393123.1200,  -54, 0.0
393123.3700,  -52, 0.0
393123.6200,  -53, 0.0
393123.8700,  -58, 0.0
393124.1200,  -53, 0.0
393124.3800,  -57, 0.0
393124.6300,  -55, 0.0
393124.8800,  -55, 0.0
393125.1200,  -59, 0.0
393125.3800,  -59, 0.0
393125.6500,  -61, 0.0
393125.8800,  -62, 0.0
393126.1400,  -63, 0.0
393126.3800,  -63, 0.0
393126.6300,  -64, 0.0
393126.6400,  -63, 0.0
393126.6600,  -62, 0.0
393126.8800,  -66, 0.0
393126.8900,  -66, 0.0
393127.1400,  -65, 0.0
393127.4500,  -66, 0.0
393127.6800,  -69, 0.0
393127.8800,  -71, 0.0
393128.1300,  -71, 0.0
393128.3900,  -69, 0.0
393128.6400,  -67, 0.0
393128.6700,  -68, 0.0
393128.8900,  -67, 0.0
393129.1300,  -66, 0.0
393129.3900,  -67, 0.0
393129.6400,  -65, 0.0
393129.9000,  -63, 0.0
393129.9100,  -63, 0.0
393129.9200,  -64, 0.0
393129.9210,  -64, 0.0
393130.1400,  -62, 0.0
393130.3900,  -63, 0.0
393130.6400,  -62, 0.0
393130.8900,  -66, 0.0
393131.1400,  -62, 0.0
393131.3900,  -64, 0.0
393131.6500,  -61, 0.0
393131.9000,  -59, 0.0
393132.1400,  -56, 0.0
393132.4000,  -59, 0.0
393132.6500,  -63, 0.0
393132.9200,  -66, 0.0
393132.9500,  -68, 0.0
393133.1500,  -64, 0.0
393133.1600,  -64, 0.0
393133.1610,  -67, 0.0
393133.1700,  -65, 0.0
393133.4000,  -62, 0.0
393133.6500,  -62, 0.0
393133.9000,  -60, 0.0
393134.1500,  -62, 0.0
393134.4000,  -63, 0.0
393134.6500,  -64, 0.0
393134.9000,  -61, 0.0
393135.1700,  -63, 0.0
393135.1800,  -63, 0.0
393135.2000,  -62, 0.0
393135.4100,  -62, 0.0
393135.6600,  -62, 0.0
393135.9100,  -59, 0.0
393136.1500,  -62, 0.0
393136.4100,  -60, 0.0
393136.6600,  -63, 0.0
393136.9100,  -64, 0.0
393137.4100,  -69, 0.0
393137.6600,  -60, 0.0
393137.9100,  -57, 0.0
393138.1600,  -56, 0.0
393138.4200,  -54, 0.0
393138.4300,  -56, 0.0
393138.4400,  -55, 0.0
393138.6600,  -55, 0.0
393138.9200,  -62, 0.0
393139.1700,  -67, 0.0
393139.4100,  -51, 0.0
393139.7400,  -47, 0.0
393139.9200,  -47, 0.0
393140.1700,  -66, 0.0
393140.4200,  -62, 0.0
393140.6700,  -53, 0.0
393140.9200,  -42, 0.0
393141.1700,  -47, 0.0
393141.4700,  -52, 0.0
393141.6700,  -50, 0.0
393141.9200,  -54, 0.0
393142.1700,  -52, 0.0
393142.4300,  -50, 0.0
393142.6800,  -52, 0.0
393142.6810,  -52, 0.0
393142.9300,  -51, 0.0
393142.9400,  -54, 0.0
393143.1700,  -56, 0.0
393143.4200,  -52, 0.0
393143.6800,  -55, 0.0
393143.9300,  -54, 0.0
393144.1800,  -53, 0.0
393144.4300,  -52, 0.0
393144.6800,  -55, 0.0
393144.9300,  -53, 0.0
393144.9400,  -55, 0.0
393145.1800,  -53, 0.0
393145.4300,  -54, 0.0
393145.6800,  -54, 0.0
393145.9400,  -59, 0.0
393146.1800,  -62, 0.0
393146.4400,  -61, 0.0
393146.6900,  -61, 0.0
393146.9400,  -56, 0.0
393147.1900,  -59, 0.0
393147.4400,  -62, 0.0
393147.6800,  -63, 0.0
393147.9500,  -61, 0.0
393147.9700,  -62, 0.0
393147.9800,  -62, 0.0
393148.1800,  -62, 0.0
393148.4400,  -60, 0.0
393148.6900,  -56, 0.0
393148.9400,  -60, 0.0
393149.1900,  -65, 0.0
393149.2000,  -63, 0.0
393149.2100,  -63, 0.0
393149.4400,  -64, 0.0
393149.6900,  -62, 0.0
393149.9400,  -63, 0.0
393150.1900,  -61, 0.0
393150.4400,  -64, 0.0
393150.6900,  -62, 0.0
393150.9500,  -65, 0.0
393151.1900,  -64, 0.0
393151.4500,  -66, 0.0
393151.7000,  -64, 0.0
393151.9500,  -64, 0.0
393152.2700,  -63, 0.0
393152.4600,  -61, 0.0
393152.7000,  -63, 0.0
393152.9600,  -61, 0.0
393153.2000,  -65, 0.0
393153.4500,  -64, 0.0
393153.7100,  -63, 0.0
393153.9600,  -65, 0.0
393154.2100,  -63, 0.0
393154.4500,  -66, 0.0
393154.7000,  -65, 0.0
393154.9500,  -64, 0.0
393155.2100,  -65, 0.0
393155.4700,  -64, 0.0
393155.4900,  -64, 0.0
393155.7100,  -65, 0.0
393155.9600,  -66, 0.0
393156.2100,  -68, 0.0
393156.4600,  -68, 0.0
393156.7100,  -64, 0.0
393156.9600,  -62, 0.0
393157.2100,  -63, 0.0
393157.4600,  -62, 0.0
393157.7100,  -62, 0.0
393157.9600,  -65, 0.0
393158.2100,  -71, 0.0
393158.4700,  -60, 0.0
393158.7200,  -64, 0.0
393158.9700,  -73, 0.0
393159.2200,  -70, 0.0
393159.4700,  -64, 0.0
393159.7200,  -63, 0.0
393159.9700,  -62, 0.0
393160.2200,  -66, 0.0
393160.5000,  -69, 0.0
393160.7300,  -61, 0.0
393160.9800,  -62, 0.0
393160.9900,  -62, 0.0
393161.0000,  -63, 0.0
393161.2200,  -64, 0.0
393161.4700,  -65, 0.0
393161.7200,  -63, 0.0
393161.9700,  -65, 0.0
393162.2300,  -70, 0.0
393162.4800,  -65, 0.0
393162.7200,  -63, 0.0
393162.9800,  -59, 0.0
393163.2300,  -58, 0.0
393163.4800,  -60, 0.0
393163.7500,  -63, 0.0
393163.9800,  -58, 0.0
393164.2300,  -57, 0.0
393164.2310,  -56, 0.0
393164.2500,  -58, 0.0
393164.4800,  -57, 0.0
393164.7300,  -59, 0.0
393164.9800,  -56, 0.0
393165.2400,  -57, 0.0
393165.4800,  -59, 0.0
393165.7300,  -62, 0.0
393165.9900,  -58, 0.0
393166.2500,  -64, 0.0
393166.4900,  -71, 0.0
393166.7400,  -67, 0.0
393166.9900,  -70, 0.0
393167.2400,  -62, 0.0
393167.2500,  -63, 0.0
393167.2700,  -64, 0.0
393167.4900,  -70, 0.0
393167.7600,  -65, 0.0
393167.9900,  -70, 0.0
393168.2500,  -71, 0.0
393168.4900,  -70, 0.0
393168.5000,  -69, 0.0
393168.5300,  -74, 0.0
393168.7400,  -74, 0.0
393169.0100,  -71, 0.0
393169.2400,  -61, 0.0
393169.5000,  -62, 0.0
393169.7500,  -56, 0.0
393169.9900,  -61, 0.0
393170.2500,  -60, 0.0
393170.5000,  -59, 0.0
393170.5200,  -60, 0.0
393170.5400,  -56, 0.0
393170.7500,  -61, 0.0
393171.0000,  -55, 0.0
393171.2500,  -57, 0.0
393171.5000,  -63, 0.0
393171.7500,  -63, 0.0
393172.0000,  -63, 0.0
393172.2500,  -65, 0.0
393172.5500,  -63, 0.0
393172.5600,  -66, 0.0
393172.7500,  -60, 0.0
393173.0100,  -60, 0.0
393173.2600,  -67, 0.0
393173.5100,  -72, 0.0
393173.7600,  -68, 0.0
393174.0100,  -69, 0.0
393174.2600,  -63, 0.0
393174.5100,  -64, 0.0
393174.7600,  -73, 0.0
393174.7800,  -68, 0.0
393175.0200,  -75, 0.0
393175.2600,  -79, 0.0
393175.5100,  -72, 0.0
393176.0200,  -69, 0.0
393176.2600,  -71, 0.0
393176.5100,  -73, 0.0
393176.7700,  -71, 0.0
393177.0100,  -70, 0.0
393177.2600,  -72, 0.0
393177.5200,  -71, 0.0
393177.7700,  -78, 0.0
393177.7800,  -78, 0.0
393178.0200,  -68, 0.0
393178.2700,  -70, 0.0
393178.5200,  -66, 0.0
393178.7700,  -72, 0.0
393179.0500,  -78, 0.0
393179.2700,  -70, 0.0
393179.5200,  -68, 0.0
393179.7800,  -69, 0.0
393180.0300,  -72, 0.0
393180.2700,  -73, 0.0
393180.5300,  -70, 0.0
393180.7800,  -63, 0.0
393181.0300,  -62, 0.0
393181.2700,  -71, 0.0
393181.2800,  -70, 0.0
393181.3000,  -72, 0.0
393181.3100,  -76, 0.0
393181.5200,  -62, 0.0
393181.7800,  -57, 0.0
393182.0300,  -60, 0.0
393182.2900,  -60, 0.0
393182.3000,  -59, 0.0
393182.5300,  -61, 0.0
393182.7800,  -58, 0.0
393183.0300,  -61, 0.0
393183.2800,  -60, 0.0
393183.2900,  -58, 0.0
393183.3100,  -55, 0.0
393183.3110,  -61, 0.0
393183.5300,  -59, 0.0
393183.7800,  -60, 0.0
393184.0300,  -61, 0.0
393184.2900,  -60, 0.0
393184.5300,  -60, 0.0
393184.5400,  -61, 0.0
393184.7800,  -58, 0.0
393185.0400,  -62, 0.0
393185.2900,  -64, 0.0
393185.5500,  -74, 0.0
393185.5700,  -71, 0.0
393185.7900,  -69, 0.0
393186.0400,  -74, 0.0
393186.2900,  -74, 0.0
393186.5500,  -71, 0.0
393186.7900,  -70, 0.0
393187.0400,  -74, 0.0
393187.3000,  -69, 0.0
393187.5400,  -69, 0.0
393187.8000,  -69, 0.0
393188.0400,  -68, 0.0
393188.3000,  -73, 0.0
393188.5500,  -65, 0.0
393188.8000,  -66, 0.0
393189.0600,  -68, 0.0
393189.3000,  -69, 0.0
393189.5500,  -69, 0.0
393189.8000,  -71, 0.0
393189.8400,  -71, 0.0
393190.0500,  -66, 0.0
393190.3000,  -64, 0.0
393190.5500,  -64, 0.0
393191.0600,  -65, 0.0
393191.3100,  -64, 0.0
393191.5700,  -63, 0.0
393191.8100,  -66, 0.0
393192.0600,  -65, 0.0
393192.0610,  -67, 0.0
393192.0700,  -66, 0.0
393192.3100,  -69, 0.0
393192.5600,  -72, 0.0
393192.8700,  -69, 0.0
393193.0500,  -71, 0.0
393193.3100,  -73, 0.0
393193.5600,  -69, 0.0
393193.8100,  -66, 0.0
393194.0500,  -62, 0.0
393194.3100,  -63, 0.0
393194.5600,  -62, 0.0
393194.8100,  -63, 0.0
393195.0700,  -64, 0.0
393195.0800,  -61, 0.0
393195.0810,  -64, 0.0
393195.3100,  -61, 0.0
393195.5600,  -63, 0.0
393195.8100,  -62, 0.0
393196.0800,  -62, 0.0
393196.3200,  -62, 0.0
393196.5700,  -61, 0.0
393196.8200,  -62, 0.0
393197.0700,  -61, 0.0
393197.4800,  -64, 0.0
393197.4810,  -65, 0.0
393197.4900,  -62, 0.0
393197.5000,  -64, 0.0
393197.5100,  -66, 0.0
393197.5700,  -70, 0.0
393197.8300,  -67, 0.0
393198.0700,  -64, 0.0
393198.3200,  -63, 0.0
393198.5700,  -59, 0.0
393198.8200,  -63, 0.0
393199.0800,  -73, 0.0
393199.3200,  -70, 0.0
393199.5700,  -63, 0.0
393199.5900,  -63, 0.0
393199.6000,  -63, 0.0
393199.8200,  -67, 0.0
393200.0800,  -68, 0.0
393200.3300,  -76, 0.0
393200.5800,  -69, 0.0
393200.5900,  -68, 0.0
393200.8300,  -70, 0.0
393201.1000,  -79, 0.0
393201.5800,  -80, 0.0
393201.8300,  -77, 0.0
393202.0800,  -82, 0.0
393202.3300,  -81, 0.0
393202.5800,  -81, 0.0
393202.8300,  -72, 0.0
393203.0900,  -72, 0.0
393203.3400,  -69, 0.0
393203.5900,  -65, 0.0
393203.8300,  -63, 0.0
393204.0900,  -69, 0.0
393204.3400,  -80, 0.0
393204.5900,  -82, 0.0
393204.8400,  -78, 0.0
393204.8500,  -77, 0.0
393205.0900,  -70, 0.0
393205.3400,  -68, 0.0
393205.5900,  -72, 0.0
393205.8400,  -68, 0.0
393205.8600,  -71, 0.0
393206.1000,  -69, 0.0
393206.3400,  -68, 0.0
393206.5900,  -68, 0.0
393206.8400,  -70, 0.0
393207.1000,  -72, 0.0
393207.3400,  -70, 0.0
393207.6000,  -68, 0.0
393207.8500,  -69, 0.0
393208.1000,  -71, 0.0
393208.1100,  -71, 0.0
393208.1200,  -71, 0.0
393208.3500,  -73, 0.0
393208.6000,  -69, 0.0
393208.8500,  -65, 0.0
393209.1000,  -70, 0.0
393209.3500,  -68, 0.0
393209.6000,  -71, 0.0
393209.8500,  -70, 0.0
393210.1000,  -68, 0.0
393210.3600,  -68, 0.0
393210.6100,  -78, 0.0
393210.8500,  -70, 0.0
393211.1000,  -63, 0.0
393211.3600,  -62, 0.0
393211.3700,  -63, 0.0
393211.3710,  -63, 0.0
393211.6100,  -63, 0.0
393211.8600,  -67, 0.0
393212.1200,  -63, 0.0
393212.1600,  -63, 0.0
393212.3600,  -64, 0.0
393212.6100,  -64, 0.0
393212.8600,  -64, 0.0
393213.1100,  -65, 0.0
393213.3600,  -64, 0.0
393213.3700,  -65, 0.0
393213.3800,  -63, 0.0
393213.6100,  -64, 0.0
393213.8600,  -64, 0.0
393214.1100,  -62, 0.0
393214.3700,  -66, 0.0
393214.3800,  -65, 0.0
393214.4000,  -63, 0.0
393214.6200,  -63, 0.0
393214.8700,  -62, 0.0
393215.1500,  -61, 0.0
393215.3600,  -59, 0.0
393215.6200,  -63, 0.0
393215.6300,  -62, 0.0
393215.8600,  -65, 0.0
393216.1100,  -61, 0.0
393216.3700,  -61, 0.0
393216.6200,  -65, 0.0
393216.6300,  -63, 0.0
393216.6500,  -65, 0.0
393216.8700,  -65, 0.0
393217.1200,  -60, 0.0
393217.3700,  -61, 0.0
393217.6300,  -63, 0.0
393217.6400,  -62, 0.0
393217.6600,  -62, 0.0
393217.8700,  -65, 0.0
393218.1300,  -65, 0.0
393218.3700,  -59, 0.0
393218.6900,  -65, 0.0
393218.8800,  -52, 0.0
393219.1300,  -52, 0.0
393219.3700,  -47, 0.0
393219.6500,  -50, 0.0
393219.8800,  -49, 0.0
393220.1300,  -52, 0.0
393220.3800,  -51, 0.0
393220.6300,  -55, 0.0
393220.8800,  -57, 0.0
393221.1300,  -60, 0.0
393221.3800,  -63, 0.0
393221.6300,  -63, 0.0
393221.8800,  -61, 0.0
393221.9200,  -61, 0.0
393222.1400,  -66, 0.0
393222.3900,  -63, 0.0
393222.6300,  -61, 0.0
393222.9000,  -62, 0.0
393222.9300,  -67, 0.0
393223.1400,  -64, 0.0
393223.1410,  -65, 0.0
393223.1500,  -62, 0.0
393223.3900,  -67, 0.0
393223.6400,  -72, 0.0
393223.9400,  -67, 0.0
393224.1400,  -61, 0.0
393224.3900,  -61, 0.0
393224.6400,  -63, 0.0
393224.8900,  -72, 0.0
393225.1400,  -64, 0.0
393225.1700,  -64, 0.0
393225.1900,  -64, 0.0
393225.4000,  -63, 0.0
393225.6400,  -62, 0.0
393225.9000,  -65, 0.0
393226.1400,  -60, 0.0
393226.1500,  -60, 0.0
393226.4000,  -62, 0.0
393226.6500,  -69, 0.0
393226.9000,  -61, 0.0
393227.1500,  -60, 0.0
393227.4000,  -65, 0.0
393227.6500,  -67, 0.0
393227.9000,  -68, 0.0
393228.1500,  -63, 0.0
393228.4000,  -69, 0.0
393228.6500,  -69, 0.0
393228.9000,  -66, 0.0
393229.1700,  -64, 0.0
393229.4000,  -62, 0.0
393229.4300,  -63, 0.0
393229.6600,  -67, 0.0
393229.9100,  -64, 0.0
393230.1500,  -63, 0.0
393230.4000,  -63, 0.0
393230.4100,  -64, 0.0
393230.6600,  -71, 0.0
393230.9100,  -78, 0.0
393231.4100,  -78, 0.0
393231.6600,  -72, 0.0
393231.9100,  -74, 0.0
393232.1700,  -79, 0.0
393232.4100,  -78, 0.0
393232.6700,  -77, 0.0
393232.9100,  -84, 0.0
393233.1700,  -79, 0.0
393233.4200,  -75, 0.0
393233.6600,  -62, 0.0
393233.9200,  -79, 0.0
393234.1700,  -75, 0.0
393234.4200,  -65, 0.0
393234.6800,  -61, 0.0
393234.9100,  -71, 0.0
393235.1800,  -62, 0.0
393235.4200,  -60, 0.0
393235.6700,  -61, 0.0
393235.9200,  -60, 0.0
393236.1700,  -64, 0.0
393236.4200,  -61, 0.0
393236.6800,  -65, 0.0
393236.9200,  -73, 0.0
393236.9500,  -71, 0.0
393237.1700,  -69, 0.0
393237.4300,  -80, 0.0
393237.4400,  -84, 0.0
393237.6700,  -71, 0.0
393237.9300,  -70, 0.0
393238.1900,  -67, 0.0
393238.4300,  -65, 0.0
393238.6800,  -72, 0.0
393238.9300,  -62, 0.0
393239.1800,  -62, 0.0
393239.1810,  -61, 0.0
393239.4300,  -60, 0.0
393239.6800,  -62, 0.0
393239.9300,  -62, 0.0
393240.1800,  -62, 0.0
393240.4400,  -63, 0.0
393240.6900,  -65, 0.0
393240.9400,  -63, 0.0
393241.1900,  -65, 0.0
393241.4400,  -67, 0.0
393241.6800,  -66, 0.0
393241.9400,  -70, 0.0
393242.1900,  -75, 0.0
393242.1910,  -76, 0.0
393242.4400,  -77, 0.0
393242.6900,  -67, 0.0
393242.9400,  -69, 0.0
393243.1900,  -72, 0.0
393243.4400,  -67, 0.0
393243.4500,  -66, 0.0
393243.4510,  -67, 0.0
393243.6900,  -63, 0.0
393243.9400,  -68, 0.0
393244.1900,  -70, 0.0
393244.4400,  -74, 0.0
393244.6900,  -74, 0.0
393244.9400,  -70, 0.0
393245.2000,  -72, 0.0
393245.4500,  -68, 0.0
393245.6900,  -69, 0.0
393245.9400,  -71, 0.0
393246.1900,  -65, 0.0
393246.4500,  -70, 0.0
393246.7000,  -69, 0.0
393246.9500,  -69, 0.0
393247.2000,  -63, 0.0
393247.4700,  -66, 0.0
393247.7000,  -66, 0.0
393247.7100,  -64, 0.0
393247.9500,  -64, 0.0
393248.2000,  -65, 0.0
393248.4500,  -66, 0.0
393248.7000,  -73, 0.0
393248.7200,  -72, 0.0
393248.7300,  -71, 0.0
393248.7400,  -74, 0.0
393248.9500,  -68, 0.0
393249.2100,  -63, 0.0
393249.4600,  -61, 0.0
393249.7100,  -62, 0.0
393249.7400,  -62, 0.0
393249.7700,  -62, 0.0
393249.9600,  -62, 0.0
393250.2100,  -67, 0.0
393250.4600,  -67, 0.0
393250.7100,  -64, 0.0
393250.9600,  -63, 0.0
393251.2100,  -73, 0.0
393251.4600,  -71, 0.0
393251.7100,  -74, 0.0
393251.9600,  -60, 0.0
393251.9700,  -59, 0.0
393251.9800,  -57, 0.0
393251.9900,  -59, 0.0
393252.0000,  -62, 0.0
393252.2300,  -61, 0.0
393252.4600,  -63, 0.0
393252.7100,  -61, 0.0
393252.9900,  -53, 0.0
393253.2300,  -52, 0.0
393253.4700,  -53, 0.0
393253.7200,  -59, 0.0
393253.9700,  -61, 0.0
393253.9900,  -61, 0.0
393254.0200,  -61, 0.0
393254.2300,  -66, 0.0
393254.4700,  -75, 0.0
393254.7200,  -64, 0.0
393254.9800,  -65, 0.0
393255.2300,  -64, 0.0
393255.4700,  -64, 0.0
393255.7200,  -63, 0.0
393255.9700,  -68, 0.0
393256.2200,  -83, 0.0
393256.2600,  -77, 0.0
393256.2700,  -76, 0.0
393256.4800,  -79, 0.0
393256.7300,  -81, 0.0
393256.9700,  -74, 0.0
393257.2600,  -74, 0.0
393257.2700,  -75, 0.0
393257.4800,  -74, 0.0
393257.7300,  -71, 0.0
393257.9800,  -70, 0.0
393258.5100,  -72, 0.0
393258.5200,  -73, 0.0
393258.7300,  -73, 0.0
393258.9800,  -74, 0.0
393259.2800,  -70, 0.0
393259.4800,  -68, 0.0
393259.7300,  -68, 0.0
393259.9800,  -68, 0.0
393260.2400,  -67, 0.0
393260.5000,  -68, 0.0
393260.5100,  -69, 0.0
393260.7400,  -67, 0.0
393260.9900,  -62, 0.0
393261.2400,  -63, 0.0
393261.5200,  -64, 0.0
393261.7400,  -63, 0.0
393261.9900,  -62, 0.0
393262.2500,  -64, 0.0
393262.4900,  -61, 0.0
393262.7400,  -65, 0.0
393262.9900,  -65, 0.0
393263.2400,  -63, 0.0
393263.4900,  -64, 0.0
393263.7400,  -68, 0.0
393264.0200,  -64, 0.0
393264.2500,  -70, 0.0
393264.5000,  -70, 0.0
393264.7500,  -68, 0.0
393264.8000,  -75, 0.0
393265.0200,  -75, 0.0
393265.2400,  -76, 0.0
393265.5000,  -73, 0.0
393265.7500,  -69, 0.0
393266.0100,  -68, 0.0
393266.2500,  -65, 0.0
393266.5000,  -77, 0.0
393266.7600,  -76, 0.0
393267.0300,  -63, 0.0
393267.2500,  -64, 0.0
393267.5000,  -60, 0.0
393267.7700,  -62, 0.0
393268.0100,  -62, 0.0
393268.0200,  -61, 0.0
393268.2500,  -62, 0.0
393268.5100,  -60, 0.0
393268.7500,  -61, 0.0
393269.0200,  -61, 0.0
393269.0300,  -66, 0.0
393269.0500,  -64, 0.0
393269.2500,  -70, 0.0
393269.5100,  -67, 0.0
393269.7600,  -69, 0.0
393270.0200,  -67, 0.0
