gps_sow, gps_week, timestamp
392023.0, 780, 3124
392024.0, 780, 3229
392025.0, 780, 3334
392026.0, 780, 3432
392027.0, 780, 3534
392028.0, 780, 3638
392029.0, 780, 3743
392030.0, 780, 3849
392031.0, 780, 3942
392032.0, 780, 4051
392033.0, 780, 4155
392034.0, 780, 4256
392051.0, 780, 4346
392052.0, 780, 4455
392053.0, 780, 4543
392054.0, 780, 4649
392055.0, 780, 4745
392056.0, 780, 4852
392057.0, 780, 4942
392058.0, 780, 5047
392059.0, 780, 5145
392060.0, 780, 5247
392061.0, 780, 5344
392062.0, 780, 5452
392063.0, 780, 5542
392064.0, 780, 5648
392065.0, 780, 5755
392066.0, 780, 5842
392067.0, 780, 5948
392068.0, 780, 6043
392053.0, 780, 6143
392054.0, 780, 6253
392055.0, 780, 6343
392056.0, 780, 6442
392057.0, 780, 6542
392058.0, 780, 6653
392059.0, 780, 6752
392060.0, 780, 6844
392061.0, 780, 6951
392062.0, 780, 7043
392063.0, 780, 7144
392064.0, 780, 7244
392065.0, 780, 7349
392066.0, 780, 7444
392067.0, 780, 7550
392068.0, 780, 7641
392069.0, 780, 7748
392070.0, 780, 7841
392071.0, 780, 7946
392072.0, 780, 8043
392073.0, 780, 8143
392074.0, 780, 8241
392075.0, 780, 8340
392076.0, 780, 8443
392077.0, 780, 8539
392078.0, 780, 8642
392079.0, 780, 8752
392080.0, 780, 8844
392081.0, 780, 8948
392082.0, 780, 9043
392083.0, 780, 9152
392084.0, 780, 9241
392085.0, 780, 9352
392086.0, 780, 9443
392087.0, 780, 9543
392088.0, 780, 9651
392089.0, 780, 9741
392090.0, 780, 9852
392091.0, 780, 9940
392092.0, 780, 10051
392093.0, 780, 10139
392094.0, 780, 10244
392095.0, 780, 10339
392096.0, 780, 10445
392097.0, 780, 10538
392098.0, 780, 10645
392099.0, 780, 10742
392100.0, 780, 10839
392101.0, 780, 10946
392102.0, 780, 11040
392103.0, 780, 11147
392104.0, 780, 11243
392105.0, 780, 11350
392106.0, 780, 11441
392107.0, 780, 11552
392108.0, 780, 11642
392109.0, 780, 11739
392110.0, 780, 11842
392111.0, 780, 11940
392112.0, 780, 12073
392113.0, 780, 12139
392114.0, 780, 12244
392115.0, 780, 12341
392116.0, 780, 12448
392117.0, 780, 12537
392118.0, 780, 12644
392119.0, 780, 12737
392120.0, 780, 12844
392121.0, 780, 12941
392122.0, 780, 13040
392123.0, 780, 13152
392124.0, 780, 13239
392125.0, 780, 13344
392126.0, 780, 13441
392127.0, 780, 13539
392128.0, 780, 13651
392129.0, 780, 13737
392130.0, 780, 13844
392131.0, 780, 13940
392132.0, 780, 14037
392133.0, 780, 14142
392134.0, 780, 14242
392135.0, 780, 14347
392136.0, 780, 14441
392137.0, 780, 14546
392138.0, 780, 14653
392139.0, 780, 14738
392140.0, 780, 14843
392141.0, 780, 14976
392142.0, 780, 15037
392143.0, 780, 15144
392144.0, 780, 15239
392145.0, 780, 15346
392146.0, 780, 15439
392147.0, 780, 15546
392148.0, 780, 15640
392149.0, 780, 15747
392150.0, 780, 15839
392151.0, 780, 15945
392152.0, 780, 16038
392153.0, 780, 16138
392154.0, 780, 16240
392155.0, 780, 16335
392156.0, 780, 16442
392157.0, 780, 16549
392158.0, 780, 16636
392159.0, 780, 16741
392160.0, 780, 16843
392161.0, 780, 16939
392162.0, 780, 17036
392163.0, 780, 17145
392164.0, 780, 17236
392165.0, 780, 17337
392166.0, 780, 17438
392167.0, 780, 17543
392168.0, 780, 17638
392169.0, 780, 17735
392170.0, 780, 17840
392171.0, 780, 17938
392172.0, 780, 18046
392173.0, 780, 18134
392174.0, 780, 18240
392175.0, 780, 18339
392176.0, 780, 18438
392177.0, 780, 18545
392178.0, 780, 18635
392179.0, 780, 18740
